  -> Dropping non-chat existing entry by name: sahilchachra/Unlimited-OCR-GGUF
  -> Dropping non-chat existing entry by name: ggml-org/GLM-OCR-GGUF
Loaded 304 existing entries from model_catalog_v2.json (dropped 0 blacklisted, 2 non-chat)

=== Fetching GGUF models from HuggingFace API ===
Fetching page 1...
Processing GGUF: moonshotai/Kimi-K3
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: deepseek-ai/DeepSeek-V4-Flash-0731
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: DavidAU/Qwen3.6-27B-Fable-Fusion-711-Uncensored-Heretic-NM-DAU-NEO-MAX-MTP-GGUF
  -> Generated description
  -> Added with 24 quants
  -> Skipping multi-part file: UD-IQ3_S/GLM-5.2-UD-IQ3_S-00002-of-00008.gguf
  -> Skipping multi-part file: UD-IQ3_S/GLM-5.2-UD-IQ3_S-00003-of-00008.gguf
  -> Skipping multi-part file: UD-IQ3_S/GLM-5.2-UD-IQ3_S-00004-of-00008.gguf
  -> Skipping multi-part file: UD-IQ3_S/GLM-5.2-UD-IQ3_S-00005-of-00008.gguf
  -> Skipping multi-part file: UD-IQ3_S/GLM-5.2-UD-IQ3_S-00006-of-00008.gguf
  -> Skipping multi-part file: UD-IQ3_S/GLM-5.2-UD-IQ3_S-00007-of-00008.gguf
  -> Skipping multi-part file: UD-IQ3_S/GLM-5.2-UD-IQ3_S-00008-of-00008.gguf
  -> Skipping multi-part file: UD-IQ3_XXS/GLM-5.2-UD-IQ3_XXS-00001-of-00007.gguf
  -> Skipping multi-part file: UD-IQ3_XXS/GLM-5.2-UD-IQ3_XXS-00002-of-00007.gguf
  -> Skipping multi-part file: UD-IQ3_XXS/GLM-5.2-UD-IQ3_XXS-00003-of-00007.gguf
  -> Skipping multi-part file: UD-IQ3_XXS/GLM-5.2-UD-IQ3_XXS-00004-of-00007.gguf
  -> Skipping multi-part file: UD-IQ3_XXS/GLM-5.2-UD-IQ3_XXS-00005-of-00007.gguf
  -> Skipping multi-part file: UD-IQ3_XXS/GLM-5.2-UD-IQ3_XXS-00006-of-00007.gguf
  -> Skipping multi-part file: UD-IQ3_XXS/GLM-5.2-UD-IQ3_XXS-00007-of-00007.gguf
  -> Skipping multi-part file: UD-IQ4_NL/GLM-5.2-UD-IQ4_NL-00001-of-00009.gguf
  -> Skipping multi-part file: UD-IQ4_NL/GLM-5.2-UD-IQ4_NL-00002-of-00009.gguf
  -> Skipping multi-part file: UD-IQ4_NL/GLM-5.2-UD-IQ4_NL-00003-of-00009.gguf
  -> Skipping multi-part file: UD-IQ4_NL/GLM-5.2-UD-IQ4_NL-00004-of-00009.gguf
  -> Skipping multi-part file: UD-IQ4_NL/GLM-5.2-UD-IQ4_NL-00005-of-00009.gguf
  -> Skipping multi-part file: UD-IQ4_NL/GLM-5.2-UD-IQ4_NL-00006-of-00009.gguf
  -> Skipping multi-part file: UD-IQ4_NL/GLM-5.2-UD-IQ4_NL-00007-of-00009.gguf
  -> Skipping multi-part file: UD-IQ4_NL/GLM-5.2-UD-IQ4_NL-00008-of-00009.gguf
  -> Skipping multi-part file: UD-IQ4_NL/GLM-5.2-UD-IQ4_NL-00009-of-00009.gguf
  -> Skipping multi-part file: UD-IQ4_XS/GLM-5.2-UD-IQ4_XS-00001-of-00009.gguf
  -> Skipping multi-part file: UD-IQ4_XS/GLM-5.2-UD-IQ4_XS-00002-of-00009.gguf
  -> Skipping multi-part file: UD-IQ4_XS/GLM-5.2-UD-IQ4_XS-00003-of-00009.gguf
  -> Skipping multi-part file: UD-IQ4_XS/GLM-5.2-UD-IQ4_XS-00004-of-00009.gguf
  -> Skipping multi-part file: UD-IQ4_XS/GLM-5.2-UD-IQ4_XS-00005-of-00009.gguf
  -> Skipping multi-part file: UD-IQ4_XS/GLM-5.2-UD-IQ4_XS-00006-of-00009.gguf
  -> Skipping multi-part file: UD-IQ4_XS/GLM-5.2-UD-IQ4_XS-00007-of-00009.gguf
  -> Skipping multi-part file: UD-IQ4_XS/GLM-5.2-UD-IQ4_XS-00008-of-00009.gguf
  -> Skipping multi-part file: UD-IQ4_XS/GLM-5.2-UD-IQ4_XS-00009-of-00009.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/GLM-5.2-UD-Q2_K_XL-00001-of-00007.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/GLM-5.2-UD-Q2_K_XL-00002-of-00007.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/GLM-5.2-UD-Q2_K_XL-00003-of-00007.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/GLM-5.2-UD-Q2_K_XL-00004-of-00007.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/GLM-5.2-UD-Q2_K_XL-00005-of-00007.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/GLM-5.2-UD-Q2_K_XL-00006-of-00007.gguf
  -> Skipping multi-part file: UD-Q2_K_XL/GLM-5.2-UD-Q2_K_XL-00007-of-00007.gguf
  -> Skipping multi-part file: UD-Q3_K_M/GLM-5.2-UD-Q3_K_M-00001-of-00009.gguf
  -> Skipping multi-part file: UD-Q3_K_M/GLM-5.2-UD-Q3_K_M-00002-of-00009.gguf
  -> Skipping multi-part file: UD-Q3_K_M/GLM-5.2-UD-Q3_K_M-00003-of-00009.gguf
  -> Skipping multi-part file: UD-Q3_K_M/GLM-5.2-UD-Q3_K_M-00004-of-00009.gguf
  -> Skipping multi-part file: UD-Q3_K_M/GLM-5.2-UD-Q3_K_M-00005-of-00009.gguf
  -> Skipping multi-part file: UD-Q3_K_M/GLM-5.2-UD-Q3_K_M-00006-of-00009.gguf
  -> Skipping multi-part file: UD-Q3_K_M/GLM-5.2-UD-Q3_K_M-00007-of-00009.gguf
  -> Skipping multi-part file: UD-Q3_K_M/GLM-5.2-UD-Q3_K_M-00008-of-00009.gguf
  -> Skipping multi-part file: UD-Q3_K_M/GLM-5.2-UD-Q3_K_M-00009-of-00009.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/GLM-5.2-UD-Q3_K_XL-00001-of-00009.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/GLM-5.2-UD-Q3_K_XL-00002-of-00009.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/GLM-5.2-UD-Q3_K_XL-00003-of-00009.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/GLM-5.2-UD-Q3_K_XL-00004-of-00009.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/GLM-5.2-UD-Q3_K_XL-00005-of-00009.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/GLM-5.2-UD-Q3_K_XL-00006-of-00009.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/GLM-5.2-UD-Q3_K_XL-00007-of-00009.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/GLM-5.2-UD-Q3_K_XL-00008-of-00009.gguf
  -> Skipping multi-part file: UD-Q3_K_XL/GLM-5.2-UD-Q3_K_XL-00009-of-00009.gguf
  -> Skipping multi-part file: UD-Q4_K_M/GLM-5.2-UD-Q4_K_M-00001-of-00011.gguf
  -> Skipping multi-part file: UD-Q4_K_M/GLM-5.2-UD-Q4_K_M-00002-of-00011.gguf
  -> Skipping multi-part file: UD-Q4_K_M/GLM-5.2-UD-Q4_K_M-00003-of-00011.gguf
  -> Skipping multi-part file: UD-Q4_K_M/GLM-5.2-UD-Q4_K_M-00004-of-00011.gguf
  -> Skipping multi-part file: UD-Q4_K_M/GLM-5.2-UD-Q4_K_M-00005-of-00011.gguf
  -> Skipping multi-part file: UD-Q4_K_M/GLM-5.2-UD-Q4_K_M-00006-of-00011.gguf
  -> Skipping multi-part file: UD-Q4_K_M/GLM-5.2-UD-Q4_K_M-00007-of-00011.gguf
  -> Skipping multi-part file: UD-Q4_K_M/GLM-5.2-UD-Q4_K_M-00008-of-00011.gguf
  -> Skipping multi-part file: UD-Q4_K_M/GLM-5.2-UD-Q4_K_M-00009-of-00011.gguf
  -> Skipping multi-part file: UD-Q4_K_M/GLM-5.2-UD-Q4_K_M-00010-of-00011.gguf
  -> Skipping multi-part file: UD-Q4_K_M/GLM-5.2-UD-Q4_K_M-00011-of-00011.gguf
  -> Skipping multi-part file: UD-Q4_K_S/GLM-5.2-UD-Q4_K_S-00001-of-00010.gguf
  -> Skipping multi-part file: UD-Q4_K_S/GLM-5.2-UD-Q4_K_S-00002-of-00010.gguf
  -> Skipping multi-part file: UD-Q4_K_S/GLM-5.2-UD-Q4_K_S-00003-of-00010.gguf
  -> Skipping multi-part file: UD-Q4_K_S/GLM-5.2-UD-Q4_K_S-00004-of-00010.gguf
  -> Skipping multi-part file: UD-Q4_K_S/GLM-5.2-UD-Q4_K_S-00005-of-00010.gguf
  -> Skipping multi-part file: UD-Q4_K_S/GLM-5.2-UD-Q4_K_S-00006-of-00010.gguf
  -> Skipping multi-part file: UD-Q4_K_S/GLM-5.2-UD-Q4_K_S-00007-of-00010.gguf
  -> Skipping multi-part file: UD-Q4_K_S/GLM-5.2-UD-Q4_K_S-00008-of-00010.gguf
  -> Skipping multi-part file: UD-Q4_K_S/GLM-5.2-UD-Q4_K_S-00009-of-00010.gguf
  -> Skipping multi-part file: UD-Q4_K_S/GLM-5.2-UD-Q4_K_S-00010-of-00010.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/GLM-5.2-UD-Q4_K_XL-00001-of-00011.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/GLM-5.2-UD-Q4_K_XL-00002-of-00011.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/GLM-5.2-UD-Q4_K_XL-00003-of-00011.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/GLM-5.2-UD-Q4_K_XL-00004-of-00011.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/GLM-5.2-UD-Q4_K_XL-00005-of-00011.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/GLM-5.2-UD-Q4_K_XL-00006-of-00011.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/GLM-5.2-UD-Q4_K_XL-00007-of-00011.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/GLM-5.2-UD-Q4_K_XL-00008-of-00011.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/GLM-5.2-UD-Q4_K_XL-00009-of-00011.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/GLM-5.2-UD-Q4_K_XL-00010-of-00011.gguf
  -> Skipping multi-part file: UD-Q4_K_XL/GLM-5.2-UD-Q4_K_XL-00011-of-00011.gguf
  -> Skipping multi-part file: UD-Q5_K_M/GLM-5.2-UD-Q5_K_M-00001-of-00013.gguf
  -> Skipping multi-part file: UD-Q5_K_M/GLM-5.2-UD-Q5_K_M-00002-of-00013.gguf
  -> Skipping multi-part file: UD-Q5_K_M/GLM-5.2-UD-Q5_K_M-00003-of-00013.gguf
  -> Skipping multi-part file: UD-Q5_K_M/GLM-5.2-UD-Q5_K_M-00004-of-00013.gguf
  -> Skipping multi-part file: UD-Q5_K_M/GLM-5.2-UD-Q5_K_M-00005-of-00013.gguf
  -> Skipping multi-part file: UD-Q5_K_M/GLM-5.2-UD-Q5_K_M-00006-of-00013.gguf
  -> Skipping multi-part file: UD-Q5_K_M/GLM-5.2-UD-Q5_K_M-00007-of-00013.gguf
  -> Skipping multi-part file: UD-Q5_K_M/GLM-5.2-UD-Q5_K_M-00008-of-00013.gguf
  -> Skipping multi-part file: UD-Q5_K_M/GLM-5.2-UD-Q5_K_M-00009-of-00013.gguf
  -> Skipping multi-part file: UD-Q5_K_M/GLM-5.2-UD-Q5_K_M-00010-of-00013.gguf
  -> Skipping multi-part file: UD-Q5_K_M/GLM-5.2-UD-Q5_K_M-00011-of-00013.gguf
  -> Skipping multi-part file: UD-Q5_K_M/GLM-5.2-UD-Q5_K_M-00012-of-00013.gguf
  -> Skipping multi-part file: UD-Q5_K_M/GLM-5.2-UD-Q5_K_M-00013-of-00013.gguf
  -> Skipping multi-part file: UD-Q5_K_S/GLM-5.2-UD-Q5_K_S-00001-of-00012.gguf
  -> Skipping multi-part file: UD-Q5_K_S/GLM-5.2-UD-Q5_K_S-00002-of-00012.gguf
  -> Skipping multi-part file: UD-Q5_K_S/GLM-5.2-UD-Q5_K_S-00003-of-00012.gguf
  -> Skipping multi-part file: UD-Q5_K_S/GLM-5.2-UD-Q5_K_S-00004-of-00012.gguf
  -> Skipping multi-part file: UD-Q5_K_S/GLM-5.2-UD-Q5_K_S-00005-of-00012.gguf
  -> Skipping multi-part file: UD-Q5_K_S/GLM-5.2-UD-Q5_K_S-00006-of-00012.gguf
  -> Skipping multi-part file: UD-Q5_K_S/GLM-5.2-UD-Q5_K_S-00007-of-00012.gguf
  -> Skipping multi-part file: UD-Q5_K_S/GLM-5.2-UD-Q5_K_S-00008-of-00012.gguf
  -> Skipping multi-part file: UD-Q5_K_S/GLM-5.2-UD-Q5_K_S-00009-of-00012.gguf
  -> Skipping multi-part file: UD-Q5_K_S/GLM-5.2-UD-Q5_K_S-00010-of-00012.gguf
  -> Skipping multi-part file: UD-Q5_K_S/GLM-5.2-UD-Q5_K_S-00011-of-00012.gguf
  -> Skipping multi-part file: UD-Q5_K_S/GLM-5.2-UD-Q5_K_S-00012-of-00012.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/GLM-5.2-UD-Q5_K_XL-00001-of-00013.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/GLM-5.2-UD-Q5_K_XL-00002-of-00013.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/GLM-5.2-UD-Q5_K_XL-00003-of-00013.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/GLM-5.2-UD-Q5_K_XL-00004-of-00013.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/GLM-5.2-UD-Q5_K_XL-00005-of-00013.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/GLM-5.2-UD-Q5_K_XL-00006-of-00013.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/GLM-5.2-UD-Q5_K_XL-00007-of-00013.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/GLM-5.2-UD-Q5_K_XL-00008-of-00013.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/GLM-5.2-UD-Q5_K_XL-00009-of-00013.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/GLM-5.2-UD-Q5_K_XL-00010-of-00013.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/GLM-5.2-UD-Q5_K_XL-00011-of-00013.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/GLM-5.2-UD-Q5_K_XL-00012-of-00013.gguf
  -> Skipping multi-part file: UD-Q5_K_XL/GLM-5.2-UD-Q5_K_XL-00013-of-00013.gguf
  -> Skipping multi-part file: UD-Q6_K/GLM-5.2-UD-Q6_K-00001-of-00014.gguf
  -> Skipping multi-part file: UD-Q6_K/GLM-5.2-UD-Q6_K-00002-of-00014.gguf
  -> Skipping multi-part file: UD-Q6_K/GLM-5.2-UD-Q6_K-00003-of-00014.gguf
  -> Skipping multi-part file: UD-Q6_K/GLM-5.2-UD-Q6_K-00004-of-00014.gguf
  -> Skipping multi-part file: UD-Q6_K/GLM-5.2-UD-Q6_K-00005-of-00014.gguf
  -> Skipping multi-part file: UD-Q6_K/GLM-5.2-UD-Q6_K-00006-of-00014.gguf
  -> Skipping multi-part file: UD-Q6_K/GLM-5.2-UD-Q6_K-00007-of-00014.gguf
  -> Skipping multi-part file: UD-Q6_K/GLM-5.2-UD-Q6_K-00008-of-00014.gguf
  -> Skipping multi-part file: UD-Q6_K/GLM-5.2-UD-Q6_K-00009-of-00014.gguf
  -> Skipping multi-part file: UD-Q6_K/GLM-5.2-UD-Q6_K-00010-of-00014.gguf
  -> Skipping multi-part file: UD-Q6_K/GLM-5.2-UD-Q6_K-00011-of-00014.gguf
  -> Skipping multi-part file: UD-Q6_K/GLM-5.2-UD-Q6_K-00012-of-00014.gguf
  -> Skipping multi-part file: UD-Q6_K/GLM-5.2-UD-Q6_K-00013-of-00014.gguf
  -> Skipping multi-part file: UD-Q6_K/GLM-5.2-UD-Q6_K-00014-of-00014.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00001-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00002-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00003-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00004-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00005-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00006-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00007-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00008-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00009-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00010-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00011-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00012-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00013-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00014-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00015-of-00016.gguf
  -> Skipping multi-part file: UD-Q6_K_XL/GLM-5.2-UD-Q6_K_XL-00016-of-00016.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/GLM-5.2-UD-Q8_K_XL-00001-of-00018.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/GLM-5.2-UD-Q8_K_XL-00002-of-00018.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/GLM-5.2-UD-Q8_K_XL-00003-of-00018.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/GLM-5.2-UD-Q8_K_XL-00004-of-00018.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/GLM-5.2-UD-Q8_K_XL-00005-of-00018.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/GLM-5.2-UD-Q8_K_XL-00006-of-00018.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/GLM-5.2-UD-Q8_K_XL-00007-of-00018.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/GLM-5.2-UD-Q8_K_XL-00008-of-00018.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/GLM-5.2-UD-Q8_K_XL-00009-of-00018.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/GLM-5.2-UD-Q8_K_XL-00010-of-00018.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/GLM-5.2-UD-Q8_K_XL-00011-of-00018.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/GLM-5.2-UD-Q8_K_XL-00012-of-00018.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/GLM-5.2-UD-Q8_K_XL-00013-of-00018.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/GLM-5.2-UD-Q8_K_XL-00014-of-00018.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/GLM-5.2-UD-Q8_K_XL-00015-of-00018.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/GLM-5.2-UD-Q8_K_XL-00016-of-00018.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/GLM-5.2-UD-Q8_K_XL-00017-of-00018.gguf
  -> Skipping multi-part file: UD-Q8_K_XL/GLM-5.2-UD-Q8_K_XL-00018-of-00018.gguf
Processing GGUF: microsoft/Fara1.5-4B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: nota-ai/Solar-Open2-250B-Nota-NVFP4-GlobalPruned
  -> Not a GGUF repo (library_name=vllm), skipping
Processing GGUF: BAAI/AREX-Turbo
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: unsloth/DeepSeek-V4-Flash-0731
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: deepseek-ai/DeepSeek-R1
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: yuxinlu1/gemma-4-12B-coder-fable5-composer2.5-v1-GGUF
  -> Added with 5 quants
Processing GGUF: Motif-Technologies/Motif-3-Beta
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: owao/Nanbeige4.2-3B-GGUF
  -> Generated description
  -> Added with 13 quants
Processing GGUF: mudler/KAT-Coder-V2.5-Dev-APEX-GGUF
  -> Generated description
  -> Added with 7 quants
Processing GGUF: Uniboshi/Kimi-K3-Abliterated-V1
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: openai/gpt-oss-20b
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: google/gemma-4-E4B-it
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: google/gemma-4-E2B-it
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: bosonai/higgs-tts-3-4b
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: unsloth/gemma-4-12B-it-qat-GGUF
  -> Added with 6 quants
Processing GGUF: nvidia/GLM-5.2-NVFP4
  -> Not a GGUF repo (library_name=Model Optimizer), skipping
Processing GGUF: FINAL-Bench/POCKET-35B-GGUF
  -> Generated description
  -> Added with 4 quants
Processing GGUF: gbuzhf/KAT-Coder-V2.5-Dev-APEX-MTP-GGUF
  -> Generated description
  -> Added with 5 quants
Processing GGUF: Qwen/Qwen3-0.6B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: Audio8/ARK-ASR-3B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: poolside/Laguna-XS-2.1-GGUF
  -> Generated description
  -> Added with 2 quants
Processing GGUF: google/gemma-4-26B-A4B-it
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: EpistemeAI/Reasoning-Medical-27B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: Qwen/Qwen-AgentWorld-35B-A3B
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: deepseek-ai/DeepSeek-V4-Flash-DSpark
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: tencent/Hy3
  -> Not a GGUF repo (library_name=transformers), skipping
Processing GGUF: GrEarl/Kimi-K3-GGUF-IQ1_S
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00001-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00002-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00003-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00004-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00005-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00006-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00007-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00008-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00009-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00010-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00011-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00012-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00013-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00014-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00015-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00016-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00017-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00018-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00019-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00020-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00021-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00022-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00023-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00024-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00025-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00026-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00027-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00028-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00029-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00030-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00031-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00032-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00033-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00034-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00035-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00036-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00037-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00038-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00039-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00040-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00041-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00042-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00043-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00044-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00045-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00046-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00047-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00048-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00049-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00050-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00051-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00052-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00053-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00054-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00055-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00056-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00057-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00058-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00059-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00060-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00061-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00062-of-00094.gguf
  -> Skipping multi-part file: Kimi-K3-IQ1_S-00063-of-00094.gguf
