Loaded 184 existing entries from model_catalog_v2.json

=== Fetching GGUF models from HuggingFace API ===
Fetching page 1...
  -> Added with 1 safetensors files
Processing MLX: openai-community/gpt2
  -> Added with 1 safetensors files
Processing MLX: cross-encoder/ms-marco-MiniLM-L6-v2
  -> Added with 1 safetensors files
Processing MLX: facebook/contriever
Processing MLX: coqui/XTTS-v2
Processing MLX: distilbert/distilbert-base-uncased
  -> Added with 1 safetensors files
Processing MLX: openai/whisper-large-v3
  -> Added with 3 safetensors files
Processing MLX: hexgrad/Kokoro-82M
Processing MLX: sentence-transformers/paraphrase-multilingual-mpnet-base-v2
  -> Added with 1 safetensors files
Processing MLX: FacebookAI/xlm-roberta-large
  -> Added with 1 safetensors files
Processing MLX: jinaai/jina-embeddings-v3
  -> Failed to summarize README: Request timed out.
  -> Added with 1 safetensors files
Processing MLX: cardiffnlp/twitter-roberta-base-sentiment-latest
Processing MLX: timm/resnet50.a1_in1k
  -> Added with 1 safetensors files
Processing MLX: BAAI/bge-small-en-v1.5
  -> Added with 1 safetensors files
Processing MLX: BAAI/bge-large-en-v1.5
  -> Added with 1 safetensors files
Processing MLX: sentence-transformers/multi-qa-mpnet-base-dot-v1
  -> Added with 1 safetensors files
Processing MLX: timm/mobilenetv3_large_100.ra_in1k
  -> Added with 1 safetensors files
Processing MLX: google-bert/bert-base-multilingual-uncased
  -> Added with 1 safetensors files
Processing MLX: jonatasgrosman/wav2vec2-large-xlsr-53-russian
Processing MLX: facebook/opt-125m
Processing MLX: distilbert/distilbert-base-uncased-finetuned-sst-2-english
  -> Added with 1 safetensors files
Processing MLX: sentence-transformers/LaBSE
  -> Added with 2 safetensors files
Processing MLX: autogluon/chronos-2
  -> Failed to summarize README: Request timed out.
  -> Added with 1 safetensors files
Processing MLX: BAAI/bge-base-en-v1.5
  -> Added with 1 safetensors files
Processing MLX: google/vit-base-patch16-224
  -> Added with 1 safetensors files
Processing MLX: openai/clip-vit-large-patch14-336
Processing MLX: intfloat/multilingual-e5-large
  -> Added with 1 safetensors files
Processing MLX: emilyalsentzer/Bio_ClinicalBERT
Processing MLX: facebook/esmfold_v1
Processing MLX: facebook/bart-large-mnli
  -> Added with 1 safetensors files
Processing MLX: sentence-transformers/all-MiniLM-L12-v2
  -> Added with 1 safetensors files
Processing MLX: argmaxinc/whisperkit-coreml
Processing MLX: sentence-transformers/paraphrase-MiniLM-L6-v2
  -> Added with 1 safetensors files
Processing MLX: ProsusAI/finbert
Processing MLX: google-bert/bert-base-multilingual-cased
  -> Added with 1 safetensors files
Processing MLX: facebook/w2v-bert-2.0
  -> Added with 1 safetensors files
Processing MLX: facebook/bart-large-cnn
  -> Added with 1 safetensors files
Processing MLX: google-t5/t5-small
  -> Added with 1 safetensors files
Processing MLX: jonatasgrosman/wav2vec2-large-xlsr-53-portuguese
Processing MLX: openai/clip-vit-base-patch16

=== Processing pinned MLX models ===
Processing pinned MLX: mlx-community/Jan-v3-4B-base-instruct-4bit
  -> Added pinned MLX model
Total MLX models: 81

=== Removing duplicates ===
After dedup: 173 models

=== V2 Catalog Summary ===
Total models: 173
  - GGUF models: 93
  - MLX models: 80
Written to: model_catalog_v2.json

Updated catalog; total now 173 (GGUF: 93, MLX: 80)
